,0,1,2,3,4,5,6,7,8,9,i1,i2,nl
183,786,956,3628,112,3814,2086,3804,674,673,773,7655,,
184,181,3820,3375,2631,1993,1143,4626,2181,2887,3775,2817,,
185,3372,1740,3322,66,1038,46,4382,4535,4668,3462,6654,,
187,4683,2318,1405,1698,2436,4436,3467,3952,3810,2548,2856,,
188,2940,4019,165,4432,870,1162,713,565,4532,3432,5915,,
189,357,870,3018,284,2377,3424,1349,3510,2933,398,5010,,
190,2756,708,4793,1621,3506,2730,45,2702,1287,234,63,,
191,3068,1143,3121,2251,4640,4034,174,4656,453,4561,5010,,
192,1646,4493,4854,4599,2638,4799,598,3483,1142,1178,2683,,
193,4955,4683,2548,3928,1178,2689,3369,4546,3810,986,2856,,
194,2430,463,2146,4284,416,4445,4005,4961,4836,3812,298,,
195,953,4867,1711,2155,2421,654,2549,3366,1252,4142,4053,,
196,2256,276,187,1517,4927,3565,3260,2349,3939,1443,5966,,
197,3907,4902,1005,2907,2021,1791,3041,1212,4034,1080,1170,,
198,1695,4216,465,723,2510,3265,1583,4869,2851,1224,3502,,
199,4955,3494,4465,3753,1679,1178,70,2334,4887,3467,2856,,
200,948,398,1089,700,1922,3060,1983,4474,2799,4534,5106,,
201,2351,1752,3594,1646,3034,4124,2495,2289,682,3406,150,,
203,3459,1313,4716,88,3179,601,3625,2006,3650,1970,5180,,
204,4955,3885,2912,3282,3905,4382,4304,3736,2294,2678,3184,,
205,145,2443,4880,2988,4208,1224,3003,4564,4318,295,3486,,
206,605,4826,2736,4556,3685,2454,1630,4302,2390,4177,590,,
207,740,1355,4132,1172,1281,4908,4734,3439,630,4018,7790,,
208,2291,4793,98,248,1209,3209,4599,140,1813,1846,335,,
209,2179,200,1162,536,2338,3565,320,1532,1994,4533,5915,,
210,4110,2105,3438,3091,895,3224,1746,2393,324,1762,5319,,
211,903,193,1605,4760,2256,4579,1517,1254,1405,1970,590,,
212,3781,1871,4194,4715,3424,4965,3930,281,3612,216,7233,,
213,1715,1464,14,2313,522,309,2783,4970,1738,1679,4096,,
215,4642,2911,2548,211,713,125,3004,1684,3314,882,7367,,
216,4642,1428,320,105,4171,4206,115,3238,4912,2158,5180,,
217,708,205,391,1287,2944,4086,3406,9,4988,554,7887,,
218,3273,617,3909,4396,1557,4086,2342,3663,4757,2311,3723,,
219,935,3735,461,4194,2,3300,3179,2799,126,4496,4836,,
220,2833,2874,1984,1613,4665,3857,710,3479,2663,3554,7470,,
221,216,3347,4945,4895,1262,3795,3685,15,4101,1037,3484,,
222,4086,2972,554,1287,205,708,2944,9,2478,2544,7887,,
224,3406,4463,203,3958,4798,391,705,3483,3439,609,7449,,
225,4960,4140,710,2395,2470,856,1116,641,2803,2833,342,,
226,3175,4918,1205,496,150,2342,3685,2281,807,284,840,,
227,1089,1983,2617,212,3681,404,458,4635,398,2538,5106,,
228,554,4876,4394,2614,1936,4493,3995,2250,1684,630,335,,
229,1379,4683,4025,2392,4118,1896,2920,3145,1753,4121,6276,,
230,2274,2104,3271,1240,1085,2300,2736,3207,786,1549,7655,,
231,4640,2639,1341,3342,1667,2970,1686,1611,1556,3003,2320,,
232,3335,1715,902,3459,3628,3096,2549,251,4766,1087,1119,,
233,2848,53,41,3146,4382,627,3885,3282,4302,1871,3184,,
234,1711,1736,2015,1324,3259,2101,3018,3781,1428,3165,7946,,
235,324,2377,4317,49,3322,2004,3974,895,4771,3338,4189,,
236,1008,4533,1994,3565,2051,4752,636,320,3347,1721,5915,,
237,3198,4396,186,3066,4197,2507,740,453,925,617,1786,,
238,532,488,1357,3269,1948,320,3971,2446,1812,852,2509,,
239,2474,2835,367,3519,2530,4817,1946,1979,575,177,7470,,
240,1728,266,1270,4757,1550,3293,617,165,1813,284,4987,,
241,2559,1647,2510,3889,1354,1821,2113,1403,1172,2975,3512,,
242,773,1089,586,4128,3510,4533,2139,1778,4537,432,1093,,
243,4573,3063,2178,2614,3923,186,3442,2260,3813,1071,1388,,
244,3386,70,983,4162,1732,3488,836,2996,1166,4814,6009,,
245,4409,4783,4828,1357,320,2676,532,1945,2944,731,2509,,
246,3483,2653,1369,2536,3985,505,1030,2392,584,3224,6654,,
247,4167,3968,4573,2178,3923,408,3949,1765,2614,3453,1388,,
248,4783,708,3483,2206,203,3859,2619,3963,4778,4989,6906,,
249,4319,513,704,3232,870,3805,1049,3908,4286,2278,1297,,
250,1646,4207,3594,3854,2478,2410,5,682,2872,1082,150,,
253,3224,284,3335,98,1698,4888,4561,2342,1611,268,840,,
254,2511,4798,125,2506,736,1936,2436,2530,211,3154,7367,,
255,4193,2795,571,2608,1128,3865,3227,1697,1946,248,5825,,
256,3459,983,4642,4895,1547,2991,2511,3841,2341,1379,5180,,
257,3237,3955,3084,2155,1005,2188,1906,1362,713,1030,2777,,
258,14,2548,2657,983,2811,307,54,4718,3496,1648,2832,,
259,1647,1605,4411,3889,432,234,2975,3155,1821,3185,3512,,
260,145,505,2639,4005,3232,4482,3086,1993,2100,1100,4863,,
261,1921,1646,4207,337,230,1004,554,1960,3175,4987,1511,,
262,25,794,1735,1933,3358,3930,4577,3189,1715,1454,1505,,
263,3908,4302,2334,3232,3805,4730,1818,4040,4319,2296,1297,,
264,361,2522,145,198,284,461,1933,3345,4814,4342,7213,,
265,4955,4005,3936,744,2430,70,150,3690,3578,3188,6335,,
266,361,4090,3555,2799,4019,3509,4904,49,813,2377,7213,,
267,1611,1357,2496,764,2820,2911,1428,3019,4646,4235,4231,,
268,571,3971,2795,1642,1946,4813,4193,1048,2607,1172,5825,,
269,784,2522,3144,361,152,1749,3930,1635,4652,157,7213,,
270,2639,2612,4045,4337,1357,2989,1055,1522,4932,3882,4253,,
271,3238,4642,3060,902,4194,2843,975,4710,3903,1903,5180,,
272,2773,1698,1178,932,3728,373,2976,3524,252,483,2856,,
273,1778,738,3146,1217,1240,4560,2577,4615,3826,4752,5915,,
274,2458,3625,4352,1821,1062,2356,4233,3573,1778,2384,5319,,
275,2256,3510,1455,27,2522,4194,604,2412,1178,4400,4623,,
276,4128,3322,505,66,4683,2111,3463,3584,2509,802,6654,,
277,3510,284,2639,4005,3652,3914,1158,4535,3122,716,5010,,
278,193,2549,4016,1224,509,903,2678,3424,4635,2704,1329,,
279,2178,2267,4791,3444,3252,4340,2666,1415,3267,454,912,,
280,2575,1509,2149,708,80,1578,1604,2848,4071,4284,7655,,
281,14,3428,343,1072,4659,1684,522,3759,4177,4001,4096,,
282,4084,2207,4463,2342,3389,4392,3127,2656,1582,3314,3355,,
283,3952,4683,634,3156,2146,274,1178,916,1405,4546,2856,,
284,744,2770,2523,4814,2976,4459,949,4532,2796,1732,6009,,
285,4491,1199,1681,2024,2912,2058,617,4086,4193,2518,3723,,
286,634,1089,4194,2345,3198,4965,216,15,3681,404,7233,,
287,3510,3183,4564,1690,1762,1736,768,880,1192,1214,1124,,
288,1494,643,21,4302,3300,668,1980,2392,3183,565,5185,,
289,4382,3308,1178,4968,2968,4735,2034,3915,1455,1736,4623,,
290,4671,3432,444,3811,4204,187,4956,3081,2637,3030,2200,,
291,1715,4401,4533,3073,3102,4270,3335,2354,1611,2830,3203,,
292,69,1928,1715,3635,940,3165,145,3509,2442,1740,7213,,
293,303,4283,2354,4533,3831,41,337,4568,3557,3963,3248,,
294,4665,2100,880,870,4245,4012,1795,2063,352,1332,3668,,
295,4091,4096,1404,1753,2442,659,2617,3059,2703,4440,2757,,
296,812,4854,1711,1306,3397,18,807,4683,284,3335,840,,
297,4179,3268,1495,160,4546,272,4814,198,852,565,2001,,
298,1315,1140,1683,505,2646,2500,276,3058,2197,740,7258,,
299,2549,3108,2445,2593,3770,726,4817,1164,1103,1605,1043,,
300,4734,2756,1172,1066,2144,2300,3439,740,1281,767,7790,,
301,2296,3138,4534,2055,2368,2095,2408,3060,1709,1504,5106,,
303,764,1611,4989,2086,682,932,3551,4235,4319,1357,4231,,
304,4499,2442,198,3753,2639,70,1196,99,3558,505,3203,,
305,4097,3732,4032,4312,3228,198,2525,4564,52,2496,2320,,
306,130,1252,1611,55,1531,3873,3440,4804,2436,2908,4253,,
307,4783,50,2829,3018,1864,4022,2251,2694,3336,1522,7655,,
308,14,2222,145,1684,2037,132,388,98,2739,3355,2499,,
309,3391,1056,2551,4877,2246,176,2273,2862,4138,925,6426,,
310,1556,2639,1795,3494,2224,3897,4730,1341,99,4772,2212,,
311,276,2639,4275,4477,4954,3949,1970,252,800,4851,8021,,
312,3058,38,49,251,2587,324,895,4445,4551,3322,4189,,
313,1835,1601,1013,303,4283,225,4534,3746,4069,2975,6696,,
314,1181,322,2076,3591,1613,4071,4943,2160,2295,4601,5695,,
315,3885,704,3942,3602,3544,2689,1493,2449,855,1324,2131,,
316,1449,88,2654,855,2251,2890,2448,1514,3602,4626,2131,,
317,2392,184,1822,4233,1106,1961,2799,1545,4411,3794,3440,,
318,4140,630,4240,1893,4717,2119,3479,2833,645,554,342,,
319,1755,2861,4044,4922,3795,4304,2888,357,4090,4867,6324,,
320,361,4096,4091,160,14,240,1113,3759,2442,1088,2757,,
321,348,2993,141,62,3046,4043,198,160,1062,1933,2001,,
322,2139,3934,1341,3866,1262,1069,21,1957,1152,3018,7229,,
323,4411,772,3267,793,4652,4775,2119,1705,3336,4899,5058,,
324,2296,4284,4290,3782,1836,4128,2086,72,610,4162,5010,,
325,2255,3813,2847,3647,927,1991,4028,4830,3889,4071,5695,,
326,150,45,4876,205,3439,3476,367,1926,255,1263,332,,
327,617,2518,1125,300,1980,3715,3439,4722,1441,2350,3723,,
328,336,2536,3753,283,343,3459,4533,3873,1196,565,2816,,
329,3007,4398,3424,820,53,193,522,2459,4560,3351,1329,,
330,4149,4028,2075,2076,2160,927,3226,2295,3267,4601,5695,,
331,4501,4115,4366,3813,3063,516,2544,1684,663,4408,1388,,
332,1611,983,3781,3183,614,2149,1673,1711,1221,2348,7946,,
333,4462,4778,4770,1604,3001,3510,4851,173,4497,2964,1124,,
334,3510,1857,242,2968,4305,4723,1102,2856,2608,4350,4623,,
335,708,3438,2833,3018,2409,2905,3661,300,3207,2575,7655,,
336,3768,193,2872,934,1856,1795,2970,4090,542,4402,2378,,
337,3201,4128,1484,3226,4025,3483,3295,4902,1276,2322,2683,,
338,2848,4760,677,3746,1370,4707,4842,4752,738,1164,2809,,
339,4091,2912,4642,3105,251,3885,1140,3685,2146,4941,3184,,
340,4776,4783,2355,571,617,2353,337,3995,2222,4340,1511,,
341,4601,2847,1979,2295,2178,3226,4149,927,4071,2160,5695,,
342,2111,1400,2951,2756,2510,2215,1172,2280,1713,1014,3497,,
343,1014,3207,1578,4783,708,3498,2342,3700,2220,4738,7956,,
344,193,688,2740,2657,2310,4177,4986,4661,862,4826,590,,
345,1984,4501,3290,1943,1946,231,4665,57,924,1944,7470,,
346,4783,1087,2086,3206,323,181,2342,234,647,1762,6270,,
347,2968,276,784,3337,1517,3939,979,1443,3565,4927,5966,,
348,4446,2756,1646,767,648,4482,1601,3175,4918,4275,840,,
349,4783,647,3995,1253,4207,2355,1873,1263,1371,4981,1511,,
350,836,2996,3329,3386,1166,2101,251,3153,2162,1532,6009,,
351,4798,44,2221,1713,1172,3628,989,1686,4149,4028,3497,,
352,1548,505,2058,3058,855,193,2384,4635,3428,2970,1329,,
353,2229,4093,509,3559,324,2511,4752,3826,2516,3663,3399,,
355,3037,2342,524,89,45,3324,186,1911,234,1116,3355,,
356,4458,2666,4501,2518,3211,2465,2022,2178,1463,516,1388,,
357,4302,2964,1611,581,3300,521,1429,4609,2634,4233,5185,,
358,4491,125,2280,4661,1276,4493,3198,1993,3519,181,6270,,
359,54,2599,1588,1437,3459,249,3890,3753,3386,2824,2816,,
360,4888,2430,1233,389,870,1600,737,4040,1219,3517,5648,,
361,983,324,88,3201,4642,1778,3459,2063,731,1995,5180,,
362,442,4995,664,3068,4710,2646,0,321,4580,3604,1257,,
363,903,3930,4398,2912,2447,2377,2897,3037,505,3438,1329,,
365,2730,1287,4601,2063,1357,3234,1478,4048,983,4275,2512,,
367,3826,4093,2338,4445,324,2229,1532,3424,509,1262,3399,,
369,3165,4954,2996,1961,3177,2356,4233,4436,3060,3142,3440,,
370,536,1013,1287,3267,1854,4533,1449,3192,1782,1879,7557,,
371,4005,2511,3131,3066,4814,3794,1993,2682,4796,4275,1910,,
372,1479,252,1922,1567,1548,2999,250,2527,1550,711,4574,,
373,1736,704,173,1818,4226,3794,1794,4922,4301,921,1124,,
374,505,2041,3545,4683,3462,3372,4791,2595,1740,1023,6654,,
375,617,4622,1087,2508,3685,1896,3662,2560,1686,3796,728,,
376,713,1008,1857,1125,3555,62,3496,192,562,764,5502,,
377,983,4738,4096,1139,198,223,1517,2320,1611,1074,5006,,
379,3459,1667,2824,4730,2832,2139,719,1178,2599,4509,2816,,
380,1495,4409,287,2500,565,4719,2612,3991,4950,4814,2001,,
381,3047,364,4640,4398,1555,4462,1538,1066,4195,1246,1124,,
382,324,4932,2280,2342,4738,532,3524,3198,4888,20,6270,,
383,4985,1253,1479,1337,1548,1550,2495,630,711,2380,4574,,
384,3335,2392,4169,4851,4302,38,3953,521,4950,665,5185,,
385,2217,2639,1252,276,3565,1778,1095,3573,3531,4261,8021,,
386,3675,2086,2848,183,812,4560,2338,3358,1504,982,2007,,
387,239,2773,3386,181,2273,4138,148,2294,4336,1202,6426,,
388,2970,1568,4940,2345,1054,4143,4687,3446,1200,3350,5024,,
389,1611,1204,1357,4319,2484,307,2820,932,2408,4392,4231,,
390,2548,4396,3210,983,1128,54,2082,2604,1623,4494,2832,,
391,4457,4573,216,203,3459,4961,3949,3143,4888,3611,4717,,
392,2638,9,1936,3307,4858,3571,3423,3314,4299,1586,332,,
394,332,4096,1778,2639,276,4261,2703,4047,2392,254,8021,,
395,2393,113,1181,1531,3942,1913,2251,2575,2848,4741,7655,,
396,2280,505,453,647,3164,4738,2848,1133,1178,413,6270,,
397,2862,3837,2273,1056,3900,2551,4877,2609,181,4336,6426,,
398,2162,836,3386,4576,2523,2770,4814,4461,744,4844,6009,,
399,4091,4098,1158,674,2816,4945,1055,4533,567,4740,6696,,
400,2447,2558,2118,251,4551,3322,4093,2004,2941,4762,4189,,
401,112,4640,1604,772,2274,2356,2251,2409,1864,1683,7655,,
402,1646,1142,4879,2104,837,2548,532,4194,2189,1126,2683,,
403,276,27,740,2796,3198,453,3003,3735,434,4652,1786,,
404,475,1704,4595,3314,630,2749,330,4481,4299,3012,7449,,
405,3636,1749,4503,3496,1043,1125,562,3576,3168,192,5502,,
406,3565,3237,371,2256,137,1370,1443,3060,4956,784,5966,,
407,3386,1732,136,2996,2523,1532,2162,580,3329,836,6009,,
408,4005,3459,3509,908,544,2025,3330,203,846,2801,4717,,
409,3423,647,3494,3805,4478,89,1704,3227,2957,4899,4964,,
410,3183,2799,239,4560,3055,4739,1152,2139,3648,1338,7229,,
412,4005,4683,4583,4171,569,2392,357,1057,1219,3934,6276,,
413,713,1648,979,4445,4012,1262,3424,4752,509,4398,3399,,
414,1472,3923,2160,98,3737,341,681,3754,1572,475,7449,,
415,1984,248,151,4876,2322,4394,1585,3116,140,1230,869,,
416,3237,1362,2500,2155,1030,3293,4936,1732,3107,2188,2777,,
417,2274,2795,3018,4086,1946,4640,3681,2831,1522,3072,7655,,
